Source,Target,Weight,Distance_km
1,2,0.2722,3.573
1,8,0.2931,3.312
1,13,0.3055,3.174
1,14,0.213,4.595
1,16,0.2667,3.65
1,18,0.2195,4.456
1,19,0.2192,4.463
1,21,0.2611,3.73
1,22,0.21,4.662
1,26,0.4808,1.98
1,28,0.228,4.286
1,32,0.2765,3.517
1,34,0.2087,4.692
1,38,0.3096,3.13
1,39,0.2478,3.935
1,40,0.3755,2.563
1,41,0.3292,2.938
1,42,0.2798,3.473
1,44,0.2487,3.921
1,45,0.283,3.434
1,52,0.4049,2.37
1,59,0.2445,3.99
1,60,0.6042,1.555
1,62,0.3594,2.682
1,63,2.0918,0.378
1,64,0.3654,2.637
1,65,0.5221,1.815
1,70,0.2806,3.463
1,73,2.5447,0.293
1,74,0.3262,2.965
2,4,0.3123,3.102
2,8,0.3169,3.056
2,13,0.4011,2.393
2,14,0.8029,1.145
2,16,0.4233,2.262
2,17,0.2026,4.836
2,21,0.2201,4.444
2,28,1.0552,0.848
2,29,0.2086,4.694
2,32,0.2043,4.795
2,37,0.2885,3.366
2,38,0.292,3.325
2,39,0.243,4.016
2,40,0.7075,1.314
2,41,0.2108,4.645
2,42,0.332,2.912
2,52,0.1978,4.956
2,55,0.5952,1.58
2,60,0.2991,3.244
2,62,0.4522,2.112
2,63,0.2496,3.906
2,64,0.3304,2.927
2,65,0.1992,4.92
2,70,0.2606,3.738
2,73,0.2714,3.584
2,74,0.2118,4.62
2,75,0.5071,1.872
3,18,0.2153,4.545
3,19,0.2155,4.54
3,20,0.4565,2.091
3,34,0.2026,4.836
3,43,0.5994,1.568
3,46,0.2813,3.454
3,54,0.4509,2.118
3,69,0.2734,3.557
4,14,0.4802,1.982
4,16,0.3227,2.999
4,17,0.4661,2.046
4,28,0.3202,3.023
4,37,0.4634,2.058
4,40,0.2219,4.406
4,55,0.512,1.853
4,70,0.2148,4.555
4,72,0.2142,4.568
4,75,0.2787,3.488
5,7,0.4965,1.914
5,52,0.2133,4.588
5,58,4.139,0.142
5,67,0.2308,4.233
6,11,0.2636,3.693
6,20,0.2905,3.342
6,24,0.2495,3.909
6,25,0.2086,4.694
6,36,0.2112,4.635
6,43,0.2415,4.04
6,46,0.5873,1.603
6,54,0.2615,3.724
6,56,0.2005,4.888
6,69,0.3163,3.062
6,71,0.2075,4.72
7,58,0.5272,1.797
7,59,0.2007,4.881
7,67,0.2857,3.4
8,13,1.3075,0.665
8,14,0.2382,4.099
8,16,0.2006,4.886
8,18,0.2032,4.822
8,19,0.2026,4.836
8,21,0.6546,1.428
8,22,0.3295,2.935
8,23,0.342,2.824
8,25,0.211,4.639
8,26,0.2416,4.039
8,28,0.3134,3.091
8,29,0.2501,3.898
8,32,0.4936,1.926
8,34,0.2606,3.737
8,38,1.9693,0.408
8,39,0.9301,0.975
8,40,0.4817,1.976
8,41,0.4624,2.063
8,42,2.6774,0.274
8,44,0.4098,2.34
8,45,0.308,3.147
8,48,0.2743,3.545
8,49,0.3424,2.821
8,55,0.2273,4.3
8,56,0.2592,3.758
8,57,0.2054,4.768
8,60,0.519,1.827
8,62,0.8602,1.062
8,63,0.2871,3.384
8,64,1.2852,0.678
8,65,0.2874,3.379
8,71,0.2057,4.761
8,73,0.3141,3.084
8,74,0.4732,2.013
8,75,0.3056,3.172
9,10,0.3385,2.854
9,11,0.2307,4.234
9,24,0.2262,4.32
9,25,0.2374,4.112
9,29,0.2132,4.59
9,47,0.9083,1.001
9,48,0.234,4.173
9,56,0.1994,4.914
9,57,0.2275,4.295
9,68,0.2405,4.057
9,71,0.2455,3.973
10,11,0.3472,2.78
10,24,0.2164,4.521
10,25,0.2017,4.858
10,36,0.2995,3.238
10,47,0.2626,3.709
10,71,0.2078,4.713
11,24,0.3801,2.531
11,25,0.2984,3.251
11,36,0.3747,2.569
11,56,0.2385,4.093
11,71,0.3075,3.152
12,27,0.2052,4.773
13,14,0.2829,3.435
13,16,0.2279,4.287
13,21,0.4582,2.082
13,22,0.2711,3.589
13,23,0.2878,3.375
13,26,0.2314,4.222
13,28,0.3932,2.443
13,29,0.254,3.836
13,32,0.38,2.532
13,34,0.2247,4.35
13,38,0.9196,0.987
13,39,0.5797,1.625
13,40,0.6756,1.38
13,41,0.3752,2.565
13,42,1.5598,0.541
13,44,0.3259,2.968
13,45,0.2661,3.658
13,48,0.2611,3.73
13,49,0.2808,3.462
13,55,0.2666,3.65
13,56,0.2281,4.284
13,57,0.2099,4.665
13,60,0.5085,1.867
13,62,1.531,0.553
13,63,0.2926,3.317
13,64,1.0695,0.835
13,65,0.2706,3.596
13,73,0.3238,2.989
13,74,0.3811,2.524
13,75,0.3673,2.623
14,16,0.4223,2.268
14,17,0.2632,3.699
14,28,0.8142,1.128
14,29,0.1983,4.942
14,37,0.3559,2.71
14,38,0.2221,4.401
14,40,0.3908,2.459
14,42,0.2486,3.923
14,55,1.4218,0.603
14,60,0.2229,4.386
14,62,0.301,3.222
14,63,0.1981,4.947
14,64,0.2415,4.041
14,70,0.2462,3.961
14,73,0.2109,4.641
14,75,0.4915,1.935
15,27,0.2838,3.424
15,66,0.5646,1.671
16,28,0.3246,2.981
16,37,0.5351,1.769
16,40,0.3319,2.913
16,42,0.203,4.827
16,52,0.2565,3.799
16,55,0.3404,2.838
16,60,0.2301,4.247
16,61,0.2037,4.81
16,62,0.2548,3.825
16,63,0.2424,4.026
16,64,0.2169,4.51
16,70,0.5524,1.71
16,73,0.2544,3.831
16,75,0.2436,4.005
17,28,0.2182,4.482
17,37,0.2509,3.885
17,55,0.2939,3.303
17,72,0.3397,2.844
17,75,0.2163,4.522
18,19,8.6891,0.015
18,21,0.2636,3.693
18,22,0.3385,2.854
18,26,0.3564,2.705
18,32,0.3203,3.022
18,34,0.5189,1.827
18,38,0.2215,4.415
18,39,0.2213,4.419
18,41,0.3494,2.762
18,43,0.266,3.66
18,44,0.3433,2.813
18,45,0.5632,1.676
18,49,0.2288,4.27
18,54,0.2754,3.531
18,59,0.2562,3.803
18,60,0.2449,3.984
18,63,0.2375,4.11
18,64,0.2171,4.507
18,65,0.3647,2.642
18,73,0.231,4.229
18,74,0.3438,2.809
19,21,0.2626,3.708
19,22,0.3368,2.869
19,26,0.3561,2.708
19,32,0.3188,3.036
19,34,0.5152,1.841
19,38,0.2208,4.428
19,39,0.2206,4.433
19,41,0.3478,2.775
19,43,0.266,3.66
19,44,0.3415,2.828
19,45,0.5588,1.69
19,49,0.2281,4.285
19,54,0.2753,3.533
19,59,0.2568,3.795
19,60,0.2442,3.995
19,63,0.2372,4.116
19,64,0.2165,4.52
19,65,0.3639,2.648
19,73,0.2306,4.236
19,74,0.3421,2.823
20,43,0.4387,2.18
20,46,0.4748,2.006
20,54,0.3992,2.405
20,69,0.6156,1.524
21,22,0.6222,1.507
21,23,0.4358,2.194
21,24,0.2135,4.584
21,25,0.2399,4.068
21,26,0.2628,3.705
21,28,0.2165,4.518
21,29,0.2113,4.634
21,32,1.2855,0.678
21,34,0.4063,2.361
21,38,0.82,1.12
21,39,1.2075,0.728
21,40,0.2976,3.26
21,41,0.7716,1.196
21,42,0.5723,1.647
21,44,0.9426,0.961
21,45,0.4618,2.066
21,48,0.2533,3.848
21,49,0.5483,1.724
21,56,0.3113,3.112
21,60,0.4323,2.213
21,62,0.4077,2.353
21,63,0.2665,3.653
21,64,0.5917,1.59
21,65,0.3186,3.039
21,71,0.232,4.21
21,73,0.2819,3.448
21,74,0.8094,1.136
21,75,0.2151,4.548
22,23,0.4016,2.39
22,24,0.2345,4.164
22,25,0.2486,3.922
22,26,0.2458,3.968
22,32,0.7548,1.225
22,34,0.8311,1.103
22,38,0.3682,2.616
22,39,0.4517,2.114
22,40,0.2076,4.716
22,41,0.5478,1.725
22,42,0.308,3.147
22,43,0.2314,4.222
22,44,1.1642,0.759
22,45,0.556,1.698
22,46,0.2046,4.788
22,48,0.2122,4.613
22,49,0.6587,1.418
22,54,0.2593,3.756
22,56,0.3199,3.026
22,60,0.291,3.336
22,62,0.2545,3.83
22,63,0.2184,4.479
22,64,0.3193,3.032
22,65,0.285,3.409
22,71,0.2397,4.071
22,73,0.2237,4.369
22,74,0.5552,1.701
23,24,0.3841,2.504
23,25,0.5032,1.887
23,29,0.2698,3.607
23,32,0.3587,2.688
23,34,0.2797,3.475
23,38,0.3427,2.818
23,39,0.4871,1.953
23,40,0.206,4.755
23,41,0.292,3.325
23,42,0.3403,2.839
23,44,0.3717,2.59
23,45,0.2504,3.893
23,48,0.4091,2.344
23,49,0.9029,1.007
23,56,0.9529,0.949
23,57,0.2218,4.41
23,60,0.2269,4.308
23,62,0.2518,3.872
23,64,0.2877,3.376
23,71,0.4705,2.025
23,74,0.2969,3.269
23,75,0.1976,4.962
24,25,1.0369,0.864
24,29,0.2041,4.8
24,32,0.1987,4.934
24,39,0.2198,4.45
24,44,0.2092,4.68
24,46,0.2105,4.651
24,48,0.2847,3.412
24,49,0.3301,2.93
24,56,0.5997,1.567
24,71,1.0604,0.843
25,29,0.2468,3.952
25,32,0.2171,4.506
25,34,0.2008,4.88
25,38,0.2092,4.68
25,39,0.2547,3.827
25,42,0.2123,4.61
25,44,0.226,4.324
25,47,0.2035,4.814
25,48,0.3767,2.555
25,49,0.3765,2.556
25,56,0.9445,0.959
25,57,0.2176,4.495
25,71,4.0083,0.149
26,32,0.3049,3.179
26,34,0.2744,3.545
26,38,0.2634,3.696
26,39,0.2311,4.226
26,40,0.2342,4.17
26,41,0.3792,2.537
26,42,0.228,4.286
26,44,0.2869,3.386
26,45,0.4127,2.323
26,52,0.2909,3.338
26,59,0.3789,2.539
26,60,0.4036,2.377
26,62,0.2499,3.902
26,63,0.5875,1.602
26,64,0.2829,3.434
26,65,1.2878,0.677
26,67,0.2462,3.962
26,73,0.5139,1.846
26,74,0.3712,2.594
27,66,0.2517,3.873
28,29,0.2456,3.971
28,32,0.1973,4.968
28,37,0.2573,3.786
28,38,0.2833,3.43
28,39,0.245,3.981
28,40,0.5252,1.804
28,41,0.199,4.926
28,42,0.3347,2.887
28,48,0.2093,4.678
28,55,0.7636,1.21
28,57,0.2186,4.474
28,60,0.262,3.717
28,62,0.4084,2.348
28,63,0.2129,4.596
28,64,0.3079,3.148
28,70,0.2154,4.543
28,73,0.2293,4.261
28,74,0.2003,4.893
28,75,0.8765,1.041
29,38,0.23,4.248
29,39,0.2485,3.925
29,40,0.208,4.708
29,42,0.2661,3.658
29,47,0.2194,4.457
29,48,0.6601,1.415
29,49,0.2161,4.528
29,55,0.2115,4.627
29,56,0.2563,3.801
29,57,1.0051,0.895
29,62,0.2264,4.318
29,64,0.2161,4.528
29,71,0.2465,3.957
29,75,0.3217,3.008
30,33,0.3509,2.75
31,37,0.2121,4.615
31,72,0.2145,4.561
32,34,0.5211,1.819
32,38,0.6072,1.547
32,39,0.6676,1.398
32,40,0.2748,3.539
32,41,1.3291,0.652
32,42,0.4388,2.179
32,44,1.7281,0.479
32,45,0.6721,1.388
32,48,0.2172,4.504
32,49,0.4753,2.004
32,54,0.2023,4.844
32,56,0.274,3.55
32,60,0.45,2.122
32,62,0.3591,2.685
32,63,0.2878,3.375
32,64,0.508,1.868
32,65,0.3792,2.537
32,71,0.2104,4.653
32,73,0.3008,3.225
32,74,1.4238,0.602
34,38,0.2886,3.365
34,39,0.3167,3.058
34,41,0.48,1.983
34,42,0.245,3.981
34,43,0.2796,3.476
34,44,0.6649,1.404
34,45,0.7251,1.279
34,46,0.2137,4.58
34,49,0.3876,2.48
34,54,0.3132,3.093
34,56,0.2418,4.035
34,60,0.268,3.632
34,62,0.2182,4.483
34,63,0.2205,4.435
34,64,0.2657,3.664
34,65,0.3103,3.123
34,73,0.2218,4.409
34,74,0.4775,1.994
37,40,0.2225,4.394
37,55,0.3184,3.04
37,61,0.2189,4.469
37,70,0.3444,2.804
37,75,0.211,4.64
38,39,1.0298,0.871
38,40,0.4434,2.155
38,41,0.5699,1.655
38,42,1.2807,0.681
38,44,0.4806,1.981
38,45,0.3521,2.74
38,48,0.2563,3.801
38,49,0.3609,2.671
38,55,0.2112,4.635
38,56,0.2586,3.766
38,60,0.5908,1.593
38,62,0.7467,1.239
38,63,0.3067,3.161
38,64,1.5138,0.561
38,65,0.3196,3.028
38,71,0.2037,4.809
38,73,0.3353,2.882
38,74,0.5862,1.606
38,75,0.2729,3.564
39,40,0.3281,2.948
39,41,0.519,1.827
39,42,0.8278,1.108
39,44,0.5636,1.674
39,45,0.3474,2.779
39,48,0.3008,3.225
39,49,0.5139,1.846
39,56,0.3331,2.902
39,57,0.2033,4.82
39,60,0.4032,2.38
39,62,0.4697,2.029
39,63,0.2484,3.925
39,64,0.6529,1.432
39,65,0.274,3.55
39,71,0.2464,3.958
39,73,0.2651,3.672
39,74,0.5358,1.766
39,75,0.2495,3.907
40,41,0.2904,3.344
40,42,0.4958,1.917
40,44,0.2431,4.013
40,45,0.2241,4.362
40,48,0.1998,4.904
40,49,0.2044,4.793
40,52,0.2212,4.422
40,55,0.3387,2.852
40,60,0.4891,1.945
40,62,0.9789,0.922
40,63,0.3401,2.84
40,64,0.5605,1.684
40,65,0.2651,3.672
40,70,0.2476,3.939
40,73,0.3849,2.498
40,74,0.2922,3.323
40,75,0.3825,2.514
41,42,0.4107,2.335
41,44,0.92,0.987
41,45,0.8383,1.093
41,49,0.363,2.655
41,56,0.2326,4.199
41,59,0.1973,4.969
41,60,0.5651,1.67
41,62,0.3729,2.581
41,63,0.3488,2.767
41,64,0.5316,1.781
41,65,0.5031,1.888
41,73,0.3644,2.645
41,74,6.2145,0.061
42,44,0.3731,2.58
42,45,0.2843,3.418
42,48,0.288,3.373
42,49,0.3301,2.93
42,55,0.2383,4.096
42,56,0.2594,3.755
42,57,0.2163,4.522
42,60,0.4696,2.029
42,62,0.8751,1.043
42,63,0.2726,3.568
42,64,1.0246,0.876
42,65,0.2681,3.631
42,71,0.2072,4.726
42,73,0.2978,3.258
42,74,0.4192,2.285
42,75,0.3313,2.918
43,44,0.2036,4.811
43,45,0.2144,4.565
43,46,0.3904,2.461
43,54,1.5323,0.553
43,69,0.2676,3.637
44,45,0.7102,1.308
44,48,0.2131,4.593
44,49,0.5342,1.772
44,54,0.2232,4.38
44,56,0.2872,3.381
44,60,0.3735,2.577
44,62,0.3077,3.15
44,63,0.2595,3.753
44,64,0.4103,2.337
44,65,0.3472,2.78
44,71,0.2187,4.473
44,73,0.2682,3.628
44,74,0.9471,0.956
45,49,0.3199,3.026
45,54,0.2299,4.25
45,56,0.2105,4.652
45,59,0.2211,4.423
45,60,0.3805,2.528
45,62,0.2667,3.65
45,63,0.3064,3.164
45,64,0.3374,2.864
45,65,0.5125,1.851
45,73,0.307,3.157
45,74,0.8083,1.137
46,49,0.1997,4.908
46,54,0.4333,2.208
46,69,0.3952,2.43
47,48,0.2243,4.357
47,57,0.2451,3.981
47,68,0.2881,3.371
47,71,0.2089,4.686
48,49,0.2916,3.33
48,56,0.3997,2.402
48,57,0.4542,2.102
48,62,0.2285,4.276
48,64,0.2313,4.223
48,71,0.3743,2.572
48,74,0.1972,4.971
48,75,0.2513,3.879
49,54,0.2172,4.505
49,56,0.579,1.627
49,60,0.2477,3.937
49,62,0.2517,3.873
49,64,0.3016,3.216
49,65,0.2161,4.526
49,71,0.3565,2.705
49,74,0.3695,2.606
50,51,1.838,0.444
52,58,0.2149,4.552
52,59,0.2568,3.794
52,60,0.2486,3.923
52,62,0.202,4.85
52,63,0.3917,2.453
52,64,0.1975,4.964
52,65,0.268,3.631
52,67,0.2369,4.122
52,70,0.3784,2.543
52,73,0.3643,2.645
54,69,0.2592,3.758
55,57,0.1984,4.94
55,60,0.2042,4.797
55,62,0.2762,3.52
55,64,0.2256,4.332
55,70,0.2154,4.542
55,75,0.5608,1.683
56,57,0.2178,4.492
56,62,0.2043,4.795
56,64,0.2261,4.323
56,71,0.8308,1.104
56,74,0.2356,4.145
57,71,0.2186,4.475
57,75,0.2817,3.45
58,67,0.2381,4.099
59,60,0.2012,4.869
59,63,0.2653,3.67
59,65,0.3023,3.208
59,67,0.607,1.547
59,73,0.2436,4.006
60,62,0.6151,1.526
60,63,0.5993,1.569
60,64,0.797,1.155
60,65,0.5286,1.792
60,70,0.2124,4.609
60,73,0.7171,1.295
60,74,0.5637,1.674
60,75,0.2298,4.251
61,70,0.267,3.645
62,63,0.338,2.859
62,64,1.088,0.819
62,65,0.2931,3.312
62,70,0.2066,4.74
62,73,0.3816,2.521
62,74,0.3773,2.55
62,75,0.3514,2.746
63,64,0.3564,2.706
63,65,0.637,1.47
63,67,0.204,4.802
63,70,0.2576,3.781
63,73,2.244,0.346
63,74,0.3448,2.801
64,65,0.3459,2.791
64,73,0.399,2.406
64,74,0.5417,1.746
64,75,0.2826,3.439
65,67,0.211,4.638
65,73,0.5888,1.598
65,74,0.4897,1.942
70,73,0.2612,3.729
73,74,0.3607,2.672
